Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
JE TRICHE SUR FORTNITE AVEC LA SCAR !!!,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-23 19:29:28+00:00,"['thekairi78', 'fortnite top 1']",24,5:33,869,46109,615294,0,hd,True,OHfHoXWS6R8,0.0,0.0
OMG MON NOUVEAU SKIN FORTNITE,"https://www.youtube.com/watch?v=DQ89PUGi2pM

Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKY",TheKAIRI78,2018-02-22 22:16:29+00:00,['thekairi78'],24,2:56:6,272,26834,367940,0,hd,True,qy8ZYt4zWEw,0.0,0.0
DÉGUSTATION TACOS 4 VIANDE XXL AVEC KENNY,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-22 21:00:01+00:00,"['Thekairi78', 'Kenny']",24,9:48,6398,103069,4108132,0,hd,True,KCJiSgygCkI,0.0,0.0
JE SURPREND KENNY EN BAS DU MICRO ONDE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-22 14:48:13+00:00,"['Thekairi78', 'Kenny']",24,4:18,1674,26509,306013,0,hd,True,vxG3b_fWSXA,0.0,0.0
LA BOUTIQUE SAISON 3 SUR FORTNITE,"https://www.youtube.com/watch?v=DQ89PUGi2pM

Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2018-02-21 23:15:42+00:00,['thekairi78'],24,2:52:54,209,38418,483059,0,hd,True,1--DcFT1B7Q,0.0,0.0
DEGUSTATION PIZZA PARISIENNE BARBECUE MIELLEUSE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-21 20:50:35+00:00,"['thekairi78', 'kairi78', 'tk78', 'fortnite']",24,9:53,3733,34246,408605,0,hd,True,-NDkGiNN7lw,0.0,0.0
LE CHEVALIER NOIR EN LIVE SUR FORTNITE,"https://www.youtube.com/watch?v=DQ89PUGi2pM

Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2018-02-21 16:30:06+00:00,['thekairi78'],24,2:41:34,136,29099,304699,0,hd,True,xsdp-j22iH4,0.0,0.0
LE CHEVALIER NOIR VA VOUS DONNER VOTRE BIBERON SUR FORTNITE,"https://www.youtube.com/watch?v=DQ89PUGi2pM

Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2018-02-20 23:45:09+00:00,['thekairi78'],24,4:15:56,165,30350,417999,0,hd,True,FTJu_nvqn1c,0.0,0.0
JE CHANTE JUL AVEC LEBOUSEUH SUR FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-20 19:37:29+00:00,"['thekairi78', 'jul', 'fortnite', 'fortnite top 1']",24,5:22,1359,48319,449306,0,hd,True,DQ89PUGi2pM,0.0,0.0
MON SAMOURAI FORTNITE EST EN MOI !!,"https://www.youtube.com/watch?v=OhPf3N-4UL4

Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2018-02-20 01:02:56+00:00,['thekairi78'],24,4:13:30,238,35888,473726,0,hd,True,RFYw4a_uD9w,0.0,0.0
JE DONNE DES GROS COUP DE POING SUR FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-19 19:56:25+00:00,"['thekairi78', 'fortnite', 'fortnite best of', 'fortnite top 1']",24,7:58,2247,79965,865867,0,hd,False,0gGyL2YcV0M,0.0,0.0
BOIRE 1 LITRE DE BOISSON ENERGISANTE ?!,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-18 21:00:15+00:00,"['thekairi78', 'kairi78', 'tk78']",24,7:4,2136,28274,401481,0,hd,True,_rU_IYZe8jc,0.0,0.0
OMG MON NOUVEAU SKIN SAMOURAI FORTNITE,"https://www.youtube.com/watch?v=OhPf3N-4UL4

Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2018-02-18 19:46:21+00:00,['thekairi78'],24,1:55:51,258,29665,320966,0,hd,True,RrfEIi7LU6c,0.0,0.0
JE DRAGUE UNE FILLE SUR FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-18 15:10:39+00:00,"['THEKAIRI78', 'FORTNITE', 'FORTNITE GIRL']",24,4:20,1327,34258,432765,0,hd,True,1mkhVTdPQNU,0.0,0.0
JE VOUS MONTRE MON PLAT PREFERE SUR FORTNITE,"https://www.youtube.com/watch?v=OhPf3N-4UL4

Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2018-02-17 23:01:37+00:00,['thekairi78'],24,3:17:57,255,33349,415722,0,hd,True,p8MVNkrKKQY,0.0,0.0
JE ME FAIS INSULTER DE FILS DE P*TE PAR DES ALLEMANDS,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-17 20:03:29+00:00,"['thekairi78', 'fortnite', 'fortnite top 1']",24,6:19,1878,102337,1166346,0,hd,True,0KfG5RqgsBU,0.0,0.0
FORTNITE : RAP SOPRANO MON BAMBI,"TELECHARGEZ MON APPLI !
la chaine du rhey : https://www.youtube.com/channel/UChGhSbkm9jS_u1thVCeGpiw

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-02-17 09:00:01+00:00,"['thekairi78', 'fortnite', 'soprano']",24,3:59,3456,183646,2648712,0,hd,True,FniGMvO57cU,0.0,0.0
JE NE RESTE PAS SUR UNE DEFAITE FORTNITE,"https://www.youtube.com/watch?v=OhPf3N-4UL4

Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2018-02-17 00:55:03+00:00,['thekairi78'],24,1:53:34,107,19353,193442,0,hd,True,qQeZPnlyG7o,0.0,0.0
CES LE WEEKEND MES COUCHE CULOTTE AVEC VOTRE BIBERON SUR FORTNITE,"https://www.youtube.com/watch?v=OhPf3N-4UL4

Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcK",TheKAIRI78,2018-02-16 23:56:45+00:00,['thekairi78'],24,4:11:23,82,19025,278699,0,hd,True,B-o2g6IW5Zg,0.0,0.0
